平塚ST1,その他,230,286
平塚ST2,その他,228,282
平塚ST3,その他,224,281
平塚ST4,その他,223,278
平塚ST5,その他,220,277
平塚ST6,その他,219,273
上野,三重県,152,282
亀山,三重県,159,279
伊勢,三重県,165,288
南島,三重県,160,294
名張,三重県,152,285
四日市,三重県,159,276
四日市,三重県,163,277
大山田,三重県,156,282
嬉野,三重県,158,287
宮川,三重県,157,292
宮川,三重県,157,291
尾鷲,三重県,154,299
尾鷲,三重県,153,299
度会,三重県,162,292
志摩,三重県,167,294
志摩,三重県,167,294
松阪,三重県,160,287
松阪,三重県,161,286
椿世,三重県,159,279
津,三重県,160,283
熊野,三重県,152,303
白山,三重県,157,285
紀和,三重県,148,303
紀宝,三重県,150,306
芸濃,三重県,159,280
菰野,三重県,160,275
藤原,三重県,160,272
飯高,三重県,157,290
丹後,京都府,132,258
久御山,京都府,145,278
久美浜,京都府,128,261
亀岡,京都府,140,275
亀岡,京都府,141,275
京都,京都府,145,276
京都,京都府,146,276
伊根,京都府,135,258
伊根,京都府,136,259
南山城,京都府,150,281
大布施,京都府,145,271
宇治,京都府,146,279
宮津,京都府,134,263
広河原,京都府,145,270
日吉,京都府,140,272
本庄,京都府,138,269
福知山,京都府,132,268
福知山,京都府,133,269
網野,京都府,130,259
美山,京都府,141,269
舞鶴,京都府,138,264
芦生,京都府,144,268
野田川,京都府,132,263
伊万里,佐賀県,26,318
伊万里,佐賀県,26,318
佐賀,佐賀県,34,318
厳木,佐賀県,29,317
唐津,佐賀県,26,314
富士,佐賀県,33,315
富士,佐賀県,32,316
東脊振,佐賀県,36,316
武雄,佐賀県,29,320
白石,佐賀県,30,320
鎮西,佐賀県,26,312
鎮西,佐賀県,25,312
鹿島,佐賀県,30,322
三原,兵庫県,126,293
三木,兵庫県,130,281
三田,兵庫県,135,277
上月,兵庫県,116,276
上郡,兵庫県,116,278
丹南,兵庫県,133,274
五色,兵庫県,125,290
出石,兵庫県,127,265
出石,兵庫県,127,264
加古川,兵庫県,126,280
加古川,兵庫県,126,280
加美,兵庫県,128,273
南光,兵庫県,118,274
南淡,兵庫県,124,294
和田山,兵庫県,127,267
夢前,兵庫県,123,275
大屋,兵庫県,123,268
姫路,兵庫県,123,280
山崎,兵庫県,121,276
山東,兵庫県,128,269
市川,兵庫県,125,276
新宮,兵庫県,120,277
明石,兵庫県,130,285
村岡,兵庫県,121,264
村岡,兵庫県,121,265
東条,兵庫県,131,278
東浦,兵庫県,130,287
波賀,兵庫県,120,270
波賀,兵庫県,120,272
洲本,兵庫県,128,292
浜坂,兵庫県,119,261
生野,兵庫県,125,272
相生,兵庫県,119,281
神戸,兵庫県,133,283
篠山,兵庫県,135,274
西宮,兵庫県,137,282
西脇,兵庫県,130,276
赤穂,兵庫県,117,282
香住,兵庫県,123,261
香住,兵庫県,122,260
黒井,兵庫県,132,272
龍野,兵庫県,120,279
えりも,北海道,296,104
えりも岬,北海道,297,106
ウトロ,北海道,333,53
トムラウシ,北海道,291,71
ニセコ,北海道,245,84
七飯,北海道,246,106
三石,北海道,284,98
三笠,北海道,270,74
上の湯,北海道,239,101
上川,北海道,288,59
上川,北海道,288,59
上猿払,北海道,277,25
上磯,北海道,244,108
上西春別,北海道,329,69
下川,北海道,285,47
下川東,北海道,288,47
下川西,北海道,285,48
中富良野,北海道,283,70
中川,北海道,273,39
中川,北海道,274,35
中札内,北海道,295,87
中標津,北海道,333,66
中標津,北海道,333,66
中頓別,北海道,277,32
中頓別,北海道,278,31
二股,北海道,311,76
仁宇布,北海道,284,42
今金,北海道,232,94
伊達,北海道,249,92
佐呂間,北海道,312,53
佐呂間,北海道,308,54
余別,北海道,239,72
余市,北海道,247,75
倶知安,北海道,248,81
倶知安,北海道,247,82
八雲,北海道,237,98
共和,北海道,244,80
函館,北海道,246,110
初山別,北海道,267,42
別海,北海道,336,70
別海東,北海道,336,70
別海西,北海道,329,70
北島歌,北海道,228,89
北檜山,北海道,231,92
北見,北海道,311,60
千歳,北海道,265,82
千歳,北海道,264,85
南富良野,北海道,284,75
南茅部,北海道,251,106
占冠,北海道,285,78
占冠,北海道,280,80
厚岸,北海道,330,78
厚床,北海道,338,74
厚沢部,北海道,238,104
厚田,北海道,261,70
厚真,北海道,269,88
古平,北海道,244,74
名寄,北海道,280,44
名寄,北海道,281,46
和寒,北海道,278,56
和寒,北海道,281,54
喜茂別,北海道,251,85
喜茂別,北海道,251,84
四番川,北海道,264,66
塘路,北海道,323,76
増毛,北海道,263,59
士別,北海道,280,50
士幌,北海道,297,75
壮瞥,北海道,249,90
夕張,北海道,272,80
夕張,北海道,272,80
大成,北海道,228,98
大樹,北海道,296,92
大樹,北海道,298,92
大滝,北海道,253,88
大滝,北海道,253,88
天人峡,北海道,286,64
天塩,北海道,271,33
天塩,北海道,267,33
女満別,北海道,317,57
宗谷岬,北海道,271,18
定山渓,北海道,255,80
室蘭,北海道,252,94
室蘭,北海道,252,95
富士見,北海道,299,63
富良野,北海道,279,70
富良野,北海道,280,71
寿都,北海道,236,85
小平東,北海道,271,53
小平西,北海道,268,54
小樽,北海道,252,75
小清水,北海道,322,58
小清水,北海道,322,58
小砂子,北海道,231,113
層雲峡,北海道,291,61
岩内,北海道,242,80
岩見沢,北海道,268,75
島牧,北海道,235,85
島牧,北海道,233,87
川湯,北海道,321,64
帯広,北海道,297,81
常呂,北海道,314,52
幌加内,北海道,275,55
幌加内中,北海道,275,52
幌加内北,北海道,275,48
幌加内南,北海道,275,55
幌延,北海道,274,30
幌毛志,北海道,278,86
平取,北海道,275,90
平取東,北海道,280,87
平取西,北海道,277,87
広尾,北海道,299,97
広島,北海道,263,80
弟子屈,北海道,322,67
当別,北海道,264,69
当別,北海道,262,74
愛別,北海道,284,57
戸井,北海道,252,111
支笏湖畔,北海道,260,85
斜里,北海道,326,57
斜里北,北海道,333,53
斜里南,北海道,329,57
新冠,北海道,283,89
新得,北海道,289,78
新得北,北海道,291,71
新得南,北海道,291,75
新篠津,北海道,265,74
日高,北海道,281,82
早来,北海道,269,85
旭川,北海道,280,61
月形,北海道,265,71
朝日,北海道,284,52
木古内,北海道,240,112
木間内,北海道,239,106
本別,北海道,305,77
本別,北海道,305,77
本別海,北海道,339,70
札幌,北海道,259,76
朱鞠内,北海道,275,48
東利尻,北海道,256,24
松前,北海道,234,118
枝幸,北海道,284,32
栗山,北海道,268,78
根室,北海道,345,71
森,北海道,243,102
椴法華,北海道,255,108
様似,北海道,291,101
様似,北海道,291,101
標津,北海道,336,63
標津北,北海道,334,60
標津南,北海道,332,63
標茶,北海道,325,72
標茶北,北海道,326,70
標茶南,北海道,327,74
歌登,北海道,282,34
歌登北,北海道,282,34
歌登南,北海道,284,37
正修,北海道,271,42
江別,北海道,263,77
江差,北海道,234,107
池田,北海道,302,81
沼川,北海道,269,24
沼田,北海道,271,59
沼田,北海道,271,60
泊,北海道,242,78
津別,北海道,313,62
浜中,北海道,336,74
浜中,北海道,336,78
浜益,北海道,260,65
浜頓別,北海道,281,28
浜頓別,北海道,279,27
浦幌,北海道,306,84
浦河,北海道,288,100
深川,北海道,273,62
深川北,北海道,275,59
深川南,北海道,274,62
清水,北海道,290,83
港町,北海道,265,51
湧別,北海道,305,50
湧別北,北海道,305,50
湯ノ岱,北海道,237,110
滝上,北海道,294,50
滝上北,北海道,294,50
滝上南,北海道,293,52
滝川,北海道,270,66
瀬棚,北海道,228,93
熊石,北海道,232,101
熊石,北海道,231,101
猿払,北海道,274,22
猿払北,北海道,275,22
猿払南,北海道,277,25
生花,北海道,301,89
由仁,北海道,268,80
留萌,北海道,265,56
留辺蘂,北海道,302,61
留辺蘂,北海道,305,60
登別,北海道,253,94
白滝,北海道,294,59
白滝,北海道,296,58
白糠,北海道,314,81
白糠北,北海道,311,76
白糠南,北海道,313,80
白老,北海道,259,90
白老,北海道,259,90
目黒,北海道,299,101
直別,北海道,310,83
相泊,北海道,338,52
真狩,北海道,248,85
知内,北海道,240,114
石狩,北海道,258,75
砂川,北海道,270,67
礼文,北海道,253,23
神恵内,北海道,240,76
福島,北海道,236,117
稚内,北海道,265,20
稚内北,北海道,270,18
稚内東,北海道,270,25
稚内西,北海道,265,24
稲穂,北海道,222,98
穂別,北海道,275,83
穂別,北海道,275,85
積丹,北海道,244,72
糠平,北海道,299,72
紋別,北海道,300,46
納沙布,北海道,350,70
網走,北海道,318,54
置戸,北海道,304,63
置戸東,北海道,303,64
羅臼,北海道,337,54
美唄,北海道,269,71
美幌,北海道,317,62
美幌,北海道,315,59
美深,北海道,279,43
美深北,北海道,278,40
美深東,北海道,284,41
美深西,北海道,278,43
美瑛,北海道,282,65
美瑛東,北海道,284,67
美瑛西,北海道,280,67
羽幌,北海道,266,46
興部,北海道,295,43
興部東,北海道,297,46
興部西,北海道,293,45
船泊,北海道,253,20
芦別,北海道,276,67
芽室,北海道,294,82
苫小牧,北海道,264,88
落石,北海道,344,75
薫別,北海道,334,60
蘭越,北海道,241,84
蘭越,北海道,242,84
西興部,北海道,291,47
豊富,北海道,268,28
豊富,北海道,267,28
豊浦,北海道,245,88
豊浦,北海道,245,90
豊頃,北海道,303,84
赤井川,北海道,248,77
赤井川,北海道,248,77
足寄,北海道,304,74
足寄東,北海道,311,70
足寄西,北海道,301,73
農屋,北海道,282,94
追分,北海道,268,83
追分,北海道,268,83
達布,北海道,269,54
遠別,北海道,268,39
遠別,北海道,269,37
遠軽,北海道,303,53
釧路,北海道,321,80
長万部,北海道,239,92
門別,北海道,273,92
門別東,北海道,279,89
門別西,北海道,273,91
阿寒,北海道,315,77
阿寒北,北海道,315,69
阿寒南,北海道,315,77
阿寒湖畔,北海道,315,69
陸別,北海道,306,68
陸別,北海道,308,68
雄冬,北海道,259,61
雄武,北海道,289,42
雄武,北海道,292,41
青苗,北海道,220,102
静内,北海道,279,95
静内,北海道,280,96
音威子府,北海道,277,36
音威子府,北海道,278,37
風烈布,北海道,288,37
鵡川,北海道,271,90
鶴居,北海道,319,74
鶴居南,北海道,320,76
鶴居東,北海道,322,74
鶴居西,北海道,318,73
鹿部,北海道,248,103
黒松内,北海道,241,89
黒松内,北海道,238,88
下総,千葉県,232,256
佐倉,千葉県,236,258
佐原,千葉県,241,254
八日市場,千葉県,243,258
勝浦,千葉県,238,272
勝浦北,千葉県,237,271
勝浦東,千葉県,238,272
匝瑳,千葉県,242,258
千倉,千葉県,230,277
千葉,千葉県,236,262
千葉,千葉県,234,261
姉崎,千葉県,232,264
富津,千葉県,229,267
富津,千葉県,229,268
岬,千葉県,239,268
市場,千葉県,233,268
市川北,千葉県,231,257
成田,千葉県,238,255
成田,千葉県,238,257
木更津,千葉県,230,267
木更津市役所,千葉県,230,267
東金,千葉県,238,262
松戸,千葉県,229,256
浦安,千葉県,229,260
白井,千葉県,233,256
白浜,千葉県,229,278
稲毛,千葉県,233,260
茂原,千葉県,237,265
蓮沼,千葉県,242,261
蓮沼,千葉県,242,261
行徳,千葉県,230,259
野田,千葉県,229,252
銚子,千葉県,248,258
銚子中,千葉県,248,258
鋸南,千葉県,228,273
長南,千葉県,236,266
養老,千葉県,235,269
館山,千葉県,228,276
館山西,千葉県,227,277
鴨川,千葉県,231,272
鴨川,千葉県,234,273
鴨川南,千葉県,233,274
すさみ,和歌山県,141,311
すさみ,和歌山県,140,311
上富田,和歌山県,139,308
串本,和歌山県,146,313
印南,和歌山県,134,305
和歌山,和歌山県,131,293
和歌山,和歌山県,133,295
大塔,和歌山県,142,308
太地,和歌山県,149,310
広川,和歌山県,134,301
御坊,和歌山県,133,303
新宮,和歌山県,150,307
有田,和歌山県,132,298
木守,和歌山県,143,308
本宮,和歌山県,145,304
清水,和歌山県,138,298
田辺,和歌山県,137,307
花園,和歌山県,141,297
那智勝浦,和歌山県,147,310
那賀,和歌山県,139,292
那賀,和歌山県,138,294
野上,和歌山県,136,297
高野,和歌山県,142,295
龍神,和歌山県,140,303
中津川,埼玉県,207,251
久喜,埼玉県,225,249
名栗,埼玉県,214,253
大宮,埼玉県,224,254
小川,埼玉県,216,250
小鹿野,埼玉県,210,251
岩槻,埼玉県,226,253
川口,埼玉県,226,256
川本,埼玉県,217,248
川越,埼玉県,221,254
所沢,埼玉県,222,256
所沢,埼玉県,221,256
日高,埼玉県,219,254
春日部,埼玉県,226,252
本庄,埼玉県,215,245
東松山,埼玉県,219,250
熊谷,埼玉県,219,248
皆野,埼玉県,213,250
神泉,埼玉県,212,248
秩父,埼玉県,213,251
都幾川,埼玉県,216,251
長瀞,埼玉県,213,248
飯能,埼玉県,217,255
飯能,埼玉県,218,255
三重,大分県,60,325
中津,大分県,54,311
九重,大分県,53,318
佐伯,大分県,66,327
佐伯,大分県,67,326
佐賀関,大分県,66,319
国東,大分県,63,311
国見,大分県,60,308
大分,大分県,61,319
天瀬,大分県,49,319
宇目,大分県,62,328
宇目東,大分県,62,329
宇目西,大分県,59,329
安岐,大分県,62,313
山国,大分県,49,315
山香,大分県,57,314
庄内,大分県,55,322
杵築,大分県,61,315
津久見,大分県,66,323
湯布院,大分県,55,319
犬飼,大分県,60,323
直入,大分県,56,323
竹田,大分県,56,326
竹田,大分県,56,326
耶馬渓,大分県,51,314
蒲江,大分県,67,330
豊後高田,大分県,57,311
野津原,大分県,59,321
院内,大分県,55,314
交野,大阪府,144,282
四條畷,大阪府,143,282
堺,大阪府,139,286
大阪,大阪府,140,283
大阪,大阪府,140,283
太子,大阪府,143,287
岸和田,大阪府,138,290
此花,大阪府,138,284
河内長野,大阪府,142,290
泉南,大阪府,135,291
田尻,大阪府,135,291
羽曳野,大阪府,142,287
能勢,大阪府,138,277
豊中,大阪府,139,282
高槻,大阪府,142,279
上北山,奈良県,150,297
五條,奈良県,144,292
十津川,奈良県,145,302
十津川東,奈良県,147,301
十津川西,奈良県,143,301
大和高田,奈良県,144,288
大塔,奈良県,145,295
天理,奈良県,147,286
奈良,奈良県,147,284
山添,奈良県,151,285
川上,奈良県,150,293
川上,奈良県,149,292
東吉野,奈良県,151,290
榛原,奈良県,149,287
生駒,奈良県,145,283
黒滝,奈良県,147,293
仙台,宮城県,252,196
仙台,宮城県,250,196
伊里前,宮城県,262,185
作並,宮城県,244,194
利府,宮城県,251,194
北上,宮城県,260,188
南三陸,宮城県,260,185
古川,宮城県,251,188
唐桑,宮城県,265,180
塩竈,宮城県,252,194
大和,宮城県,250,191
小野田,宮城県,247,188
山元,宮城県,250,204
岩沼,宮城県,249,199
岩沼,宮城県,249,200
川崎,宮城県,244,198
志津川,宮城県,261,186
東和,宮城県,258,183
東和,宮城県,258,184
歌津,宮城県,262,184
気仙沼,宮城県,263,180
河北,宮城県,259,190
牡鹿,宮城県,262,195
田尻,宮城県,253,188
白石,宮城県,244,202
白石,宮城県,244,202
石巻,宮城県,258,192
築館,宮城県,252,184
角田,宮城県,247,203
豊里,宮城県,257,188
鳴子,宮城県,245,181
鳴子,宮城県,245,183
鳴子温泉,宮城県,246,184
えびの,宮崎県,44,348
串間,宮崎県,53,363
五ヶ瀬,宮崎県,53,333
佐土原,宮崎県,58,349
北川,宮崎県,62,332
北川,宮崎県,62,332
北郷,宮崎県,57,337
南郷,宮崎県,54,341
南郷,宮崎県,55,340
国富,宮崎県,54,349
宮崎,宮崎県,57,352
小林,宮崎県,48,349
川南,宮崎県,59,344
延岡,宮崎県,62,337
延岡,宮崎県,62,336
日南,宮崎県,55,360
日南,宮崎県,56,359
日向,宮崎県,60,340
日向,宮崎県,61,339
東郷,宮崎県,58,341
椎葉,宮崎県,50,338
椎葉,宮崎県,51,338
田野,宮崎県,54,353
綾,宮崎県,54,350
西米良,宮崎県,52,345
西米良,宮崎県,51,344
西都,宮崎県,56,347
諸塚,宮崎県,55,337
都井岬,宮崎県,55,364
都城,宮崎県,50,356
都城北,宮崎県,47,353
都城南,宮崎県,50,356
都農,宮崎県,60,343
須木,宮崎県,50,348
高千穂,宮崎県,55,332
高崎,宮崎県,50,353
井波,富山県,170,237
八尾,富山県,174,237
八尾,富山県,173,237
利賀,富山県,171,240
利賀,富山県,171,240
境,富山県,183,227
大山,富山県,176,236
大門,富山県,171,234
宇奈月,富山県,181,230
富山,富山県,176,233
富山,富山県,175,235
小矢部,富山県,168,235
新湊,富山県,172,232
氷見,富山県,169,230
氷見,富山県,170,230
福光,富山県,168,238
芦弁,富山県,178,237
魚津,富山県,180,232
魚津,富山県,179,231
むつみ,山口県,61,288
上関,山口県,71,305
上関,山口県,71,304
下関,山口県,49,299
周東,山口県,70,300
宇部,山口県,54,301
宇部,山口県,53,300
山口,山口県,57,300
岩国,山口県,71,296
岩国,山口県,72,296
徳地,山口県,62,295
徳山,山口県,65,301
徳山,山口県,65,299
東和,山口県,77,302
東和,山口県,76,303
柳井,山口県,71,301
玖珂,山口県,70,298
生雲中,山口県,61,291
田万川,山口県,62,285
美川,山口県,69,295
美川,山口県,68,295
美東,山口県,56,295
美祢,山口県,51,298
美祢,山口県,53,296
菊川,山口県,49,298
萩,山口県,56,291
萩,山口県,56,290
豊北,山口県,47,293
豊浦,山口県,47,297
豊浦,山口県,47,297
長門,山口県,52,292
長門,山口県,52,291
防府,山口県,60,299
防府,山口県,59,300
須佐,山口県,61,285
鹿野,山口県,65,295
上山,山形県,238,200
上山,山形県,237,198
下屋地,山形県,229,204
中村,山形県,231,193
八幡,山形県,232,178
南陽,山形県,235,200
天童,山形県,239,193
寒河江,山形県,237,193
小国,山形県,227,202
小国,山形県,227,201
尾花沢,山形県,240,187
山形,山形県,237,196
山形,山形県,239,196
戸沢,山形県,235,184
新庄,山形県,237,183
新庄支所,山形県,238,183
最上,山形県,243,185
朝日,山形県,227,191
東根,山形県,239,192
清川,山形県,232,183
温海,山形県,223,187
立川,山形県,232,187
米沢,山形県,232,205
米沢,山形県,233,205
肘折,山形県,235,187
舟形,山形県,239,185
西川東,山形県,234,192
西川西,山形県,231,193
酒田,山形県,228,180
長井,山形県,232,200
高畠,山形県,235,203
鶴岡,山形県,227,184
上九一色,山梨県,203,263
丹波山,山梨県,209,256
六郷,山梨県,200,264
南部,山梨県,200,269
塩山,山梨県,206,259
増穂,山梨県,200,262
大月,山梨県,211,260
大月,山梨県,210,261
富士吉田,山梨県,207,264
早川,山梨県,198,265
早川,山梨県,198,265
早川北,山梨県,197,263
本栖,山梨県,203,264
甲府,山梨県,202,260
甲府2,山梨県,202,258
芦安,山梨県,199,260
西野原,山梨県,206,259
身延,山梨県,199,267
都留南,山梨県,210,263
須玉,山梨県,199,256
七宗,岐阜県,173,262
上宝,岐阜県,181,245
上石津,岐阜県,160,269
上石津,岐阜県,160,269
下呂,岐阜県,175,256
下呂北,岐阜県,176,256
中津川,岐阜県,180,265
中津川,岐阜県,181,264
付知,岐阜県,179,260
八幡,岐阜県,170,257
八百津,岐阜県,175,264
古川,岐阜県,174,245
各務原,岐阜県,168,266
土岐,岐阜県,175,266
坂内,岐阜県,158,261
大和,岐阜県,170,255
小坂,岐阜県,176,252
岐阜,岐阜県,165,265
恵那,岐阜県,179,265
揖斐川,岐阜県,162,264
明智,岐阜県,178,268
春日,岐阜県,159,266
朝日北,岐阜県,177,249
朝日南,岐阜県,178,251
東杉原,岐阜県,160,260
東白川,岐阜県,177,260
板取,岐阜県,166,258
板取,岐阜県,166,258
栃尾,岐阜県,181,245
根尾,岐阜県,163,260
河合,岐阜県,171,245
白川,岐阜県,168,245
白川,岐阜県,168,245
白鳥,岐阜県,167,253
神岡,岐阜県,178,242
神岡,岐阜県,177,243
美並,岐阜県,170,259
美山,岐阜県,165,261
美濃,岐阜県,169,262
美濃加茂,岐阜県,170,265
美濃加茂,岐阜県,170,265
羽島,岐阜県,164,269
荘川,岐阜県,169,250
荘川,岐阜県,169,250
谷汲,岐阜県,163,263
金山,岐阜県,173,259
金山,岐阜県,174,260
馬瀬,岐阜県,173,254
高富,岐阜県,166,263
高山,岐阜県,175,248
高山,岐阜県,176,247
高根,岐阜県,180,250
高鷲,岐阜県,168,252
上斎原,岡山県,108,269
上斎原,岡山県,108,269
下津井,岡山県,105,289
倉敷,岡山県,104,286
備前,岡山県,113,282
加茂,岡山県,110,271
勝央,岡山県,112,274
北房,岡山県,102,277
吉井,岡山県,111,278
哲多,岡山県,97,278
大原,岡山県,116,273
岡山,岡山県,105,281
岡山,岡山県,107,284
建部,岡山県,106,279
建部,岡山県,107,279
新見,岡山県,99,277
日生,岡山県,115,282
津山,岡山県,109,274
湯原,岡山県,103,271
湯原,岡山県,104,271
瀬戸,岡山県,111,282
玉野,岡山県,107,288
真備,岡山県,103,285
神郷,岡山県,95,275
笠岡,岡山県,99,288
美星,岡山県,100,284
落合,岡山県,104,276
西粟倉,岡山県,116,272
高梁,岡山県,101,281
一戸,岩手県,256,151
一関,岩手県,254,179
一関東,岩手県,252,178
一関西,岩手県,249,177
一関西2,岩手県,249,177
久慈,岩手県,267,149
久慈北,岩手県,268,147
久慈南,岩手県,266,151
九戸,岩手県,260,149
二戸,岩手県,258,147
二戸東,岩手県,259,147
二戸西,岩手県,255,147
住田,岩手県,260,173
北上,岩手県,255,170
大志田,岩手県,248,165
大東,岩手県,260,177
大船渡,岩手県,266,176
安代,岩手県,251,150
安代,岩手県,253,151
宮古,岩手県,271,162
山田,岩手県,271,166
山田,岩手県,272,166
岩泉,岩手県,265,158
岩泉,岩手県,265,158
川井,岩手県,266,163
川井北,岩手県,264,162
川井南,岩手県,266,166
川尻,岩手県,247,170
普代,岩手県,270,153
東和,岩手県,258,169
水沢,岩手県,255,174
玉山,岩手県,260,157
田老,岩手県,270,159
田老,岩手県,271,160
盛岡,岩手県,255,161
相去,岩手県,254,171
矢巾,岩手県,254,163
石鳥谷,岩手県,255,166
種市,岩手県,266,143
花巻北,岩手県,252,166
花巻南,岩手県,253,169
葛巻,岩手県,263,155
葛巻,岩手県,261,152
藤沢,岩手県,259,181
藪川,岩手県,259,158
西根,岩手県,253,155
軽米,岩手県,263,146
遠野,岩手県,263,170
金ヶ崎,岩手県,252,173
釜石,岩手県,269,171
釜石,岩手県,269,171
門馬,岩手県,261,162
陸前高田,岩手県,263,177
雫石,岩手県,251,162
下宇部尾,島根県,92,263
仁多,島根県,91,270
